userName,score,at,content
Hotman Music Creation,4,2024-04-19 17:21:14,"Sejauh ini dan semoga jauh ke depan nya gak ada masalah. Bintang 5 buat chat support nya. Dan klw saya ada rezeki bisa mencapai target 100 juta di bibit, saya akan kembali dan kasih bintang 5 buat aplikasi bibit"
Kzman58,3,2024-04-16 16:14:35,"sepertinya oprasi apk bibit ini tidak optimal, masi butuh beberapa detik berselancar."
KangHeru,4,2024-04-23 13:24:54,Bibit sudah bagus buat mulai investasi. Semoga kedeban juga ada buat invest ke emas dan crypto. Biar cukup dg 1 aplikasi buat invest. Agak kerepotan kalo pake beberapa aplikasi.
Avanzato Js,3,2024-04-12 22:25:43,Saya barusan coba daftar..waktu verify itu saya pakai nonor whatsapp tapi kenapa aplikasi bibit mlahan verify ke whatsapp bussines..jadinya gagal verify..karena nomor WA dan WA bussines saya beda
Lajang Cuaks,2,2024-04-29 00:14:50,"Saya daftar tanggal 26 april lalu dan tanggal 27 nya sudah bisa di pakai akun nya, tapi kenapa sampai sekarang belum terverifikasi oleh bibit ya, kenapa dengan akun saya kok lama bngt verivikasi nya"
Bayu Aditya H,1,2024-03-26 03:48:22,"Beberapa hari ini (26 Maret 2024) hanya bisa lihat loading-page doang. Buka aplikasi ditunggu sampai ketiduran enggak kelar-kelar. Buka YouTube lancar, ini kok enggak? App 3.77.1, Android 11, Nokia 5.3."
laka laka,5,2024-03-08 04:17:12,"Untung ada layanan syariah jdi lebih suka, Selama ini sya tidak mengalami kendala apapun semua berjalan aman dan baik, thanks bibit semoga ke depannya lebih baik lagi tidak ada masalah, dan semoga lebih bagus lagi tidak sering turun lagi !!!"
Andy Paemudjieh,4,2024-04-17 02:36:34,"top up memakai fitur bank lain yg di sediain aplikasi ga masuk, udh sesuai kode yg di kasih sesuai petunjuk di dalam aplikasi padahal."
Rizky Setyawan,4,2024-04-06 02:20:05,"Apk sudah bagus,bisa untuk beli reksadana,obligasi dan saham... bibit udah nyambung sama stocbit juga bagus..,Untuk tambahan mungkin di update selanjutnya ada invest kripto untuk invest btc,...buat diversifikasi, saya yakin akan lebih banyak pengguna baru jika ada fitur invest kripto....."
krisnanti angela,4,2023-12-13 15:09:17,Sudah pakai bibit 2 tahunan dulu takut takut mau coba tapi sekarang udah mulai nyaman eh taunya bulan ini ada biaya untuk bayar banknya padahal aku sebulan bisa 2 sampai 3 kali transaksi masukin uang. Akhirnya mau ga mau jadi nyoba upgrade bibit plus. Semoga kedepannya tetap dan lebih aman serta memudahkan pengguna ya. Masih agak agak takut pakai bank digital soalnya
Dika Dika,3,2024-05-17 04:27:14,"Udah hampir seminggu stuck ditampilan awal gabisa kebuka sama sekali padahal lagi butuh untuk pencairan dana udah install ulang beberapa kali tetep gabisa, agak kecewa sih"
Ahmad Ismail Susanto,5,2024-05-03 12:04:59,Aplikasi Reksadana yang sangat bagus untuk pemula dan bila ada kendala tim support nya siap membantu dengan baik sampai kendalanya selesai....
Josaphat Tri Utomo,2,2024-01-20 04:36:59,"Kecewa banget skrng mau top up aja ada biaya pembayarannya... Kalau diitung itung rugi banget kalau nabung dengan pola yang sering sebulan sampai 5x keatas terlebih saya konsennya di RDPU yg keuntungannya kecil, malah biaya pembayarannya lebih besar ketimbang keuntungannya"
Leylita Hardjiyantie,1,2023-12-07 14:04:33,"Saya edit jadi bintang 1 ya. Dikarenakan skr ada biaya transfer utk bank. Padahal kalo mencairkan juga sudah kena biaya bank. Saya rutin nabung dan sukanya random insidentil, ketika ada uang masuk saat itu juga saya top up ke bibit. Dlm 1 bulan bisa 6x an nabung sesuai jadwal turun gaji & tunjangan lainnya yg tanggalnya beda2. Kalo setiap nabung kena biaya..jadi pikir2. Apalagi nabungnya juga mostly di pasar uang yg return nya tipis."
Ruth Patrisia Yolanda,4,2024-01-12 15:17:08,Begini saya senang top up reksadana walaupun tidak banyak. Cuman kok sekarang bayar ya kalau mau top upnya. Padahal uang yg di top up gak banyak. Pen nabung pelan2. Tapi malah gini. Dan lagi ketika kita sudah jual reksadananya kok malah tidak sama seperti sebelum jual.. Walaupun setelah potong biaya? Mohon diperbaiki apalagi setelah di upgrade makin gak2 aja.
Deka Martana,3,2023-12-29 18:26:53,"Saya turunin bintangnya dulu, saya mau upgrade ke bibit plus tapi di tolak infonya harus masukan data no hp sesuai dengan yang terdaftar di app, padahal sudah saya masukan sesuai dan tidak ada no lain lagi. Mohon segera penjelasanya"
Ryan H12 official,2,2024-03-11 19:23:38,Saya beli RDPU belum masuk* di email udah berhasil di bayar tapi di apk nya nunggu lagi 2-3 hari padahal saya beli tanggal 07 skrg dh tnggl 12 ini gimna!!! Jdi ragu invest di sini
Siswanto,5,2024-05-10 23:44:25,menurut pendapat saya menabung di bibit lumayan ada profitnya walaupun tidak terlalu besar tapi saya berharap jangan jadi bibit terus tapi jadilah bertubuh jadi pohon yang besar dan berbuah lebat sehingga memberi manfaat bagi banyak orang.
Rudy Lim,4,2024-04-25 08:00:34,"Sekarang verifikasi biometrik koq gagal terus ya? Apa kah ada bug nya? Di App lain spt stockbit, verifikasi bio nya tidak ada gangguan. Mohon segera di perbaiki. Terima kasih"
Mochamad Fachrurozi,5,2024-03-10 06:37:09,"selama masih ada opsi pembayaran gratis, tidak masalah buat saya. tapi kalo sudah semua pembayaran berbayar seperti si B itu, auto uninstal"
Adi Suryawan,5,2024-05-24 00:34:24,Sangat terbantu untuk pemula yg mulai belajar investasi. Chat support yg selalu ready 24 jam ngebantu. Terima kasih bibit.
Lubabul Afham,2,2023-12-15 03:08:18,"Mau pencarian lama, terus setelah berhasil, kok gak langsung masuk ke rekening, gimana nih, dicek di bibit order jual sudah berhasil tapi masuk ke rekeningnya lama, sekitar 4 harian kalau gak salah. Kalau sedang butuh dana jadi gak efektif nih pakai bibit. Kecuali kalau yg hanya mau investasi saja ya no problem."
Citra Dewi manik,1,2024-03-26 11:45:06,"Tolong dong di permudah lagi, iya bikin mudah top up di alfamart dan indomaret! Kalo udah bisa gua naikin lagi bintang nya ya!"
arum akwan,5,2024-03-22 14:55:05,"mantep banget aplikasi nya, investasi tanpa ribet tinggal tap tap tap langsung jadi.. buat yg mau dapet cashback 50rb bisa pakai kode refferal investbarengyukpeeps yaa.. selamat berinvestasi sobat"
Yanuar Kurnianto,2,2024-05-11 06:06:08,"Aplikasi bibit sekarang susah banget dibukanya, sering stuck di logo. Tolong diperbaiki"
Ahmad Soib,1,2024-03-11 04:46:28,lama sekali proses wdnya...tolong dipercepat seperti aplikasi sebelah...cuma hitungan detik aja landing...lah ini depo aja cepet prosesnya giliran WD kek keong...nyesel bgt pake bibit
Mohamad bagus Irawan,5,2024-05-03 14:21:58,"Kenapa aplikasi ngeleg parah. Saya buka aplikasi 30menit gak muncul"" tolong di buat yang lebih semoot aplikasi nya"
Mala Putri,2,2023-12-10 08:43:20,"Kecewa banget sekarang tiap mau nabung ada biaya pembayaran nya, padahal udah mau 2 tahun pake bibit. Auto uninstall sih soal nya rugi kalo tiap nabung ada biaya nya sedangkan dalam sebulan saya bisa sampe 4x nabung."
Akbar Riza Ananda,1,2024-04-29 03:10:04,"ini gimana sih, biometrik gabisa, mau login udah masukin pin/fingerprint malah balik lagi buat suruh login"
Yumn (Yumi),4,2024-03-01 05:14:52,"Sbnrnya sya suka dngan konsep nabung saham & obligasi 10 rb-nya. Membantu bnget untuk yg pnya bnyak kbtuhan tpi pengen bisa nabung. Tpi agak sulit menjelaskan kekecewaan saat akhirnya kena biaya pmbyaran. Untk buka akun bank jago/RDN Wallet, maaf. Sya agak skeptis tntng keamanan data pribadi & kebijakannya. Kalau bisa, saya usul. Gunakan metode limit sperti aplikasi keuangan Flip. Misal dlam sebulan bebas biaya transfer sbnyak 1-2 kali atau limit berdasar besaran akumulasi 1 bulan."
Harry Christianto,1,2024-04-29 02:54:28,mau invest malah dibuat susah. loading masuk aplikasi lama banget. nggk kayak kemarin kemarin. mending pake reksadana yg lain atau ditabung ke yg lain.
Aufan Gyan,5,2024-05-17 17:20:38,Apk sudah pakai 5 bulan sangat membantu untuk para pemula dan chat suport responsif dan membantu
Rahmat Hidayat,1,2024-04-17 09:17:47,"Ada ketidaksamaan data,saat depo lancar selalu masuk,giliran mau ditarik gak bisa sama sekali.deposit bisa penarikan gak bisa,untung depo gak berjuta juta.udah setahunan sekarang coba lihat saldo sudah gak ada 0 rupiah.payah"
Ghoy Muhammad,5,2024-03-01 07:37:07,"Bibit aplikasi ringan,simpel .udah hampir 1/2 tahun pakai bibit nyaman juga belum ada kendala ..!! Yang pasti ada mode syariah nya,itu yang buat nyaman, setidak nya yaa kan..??!!!"
deden desman nurmansyah,1,2024-04-03 08:37:53,"Jelek aplikasi , registrasi susah , sudah muncul otp tp ga konek.. cari aplikasi yg mudah"
Muhammad Fajar,5,2024-04-02 01:22:36,"Sejauh ini sudah bagus banget apalagi ada sistem pencairan Instan, Good. Tolong dong min Investasi Emas juga di munculkan biar makin jos"
Setiyawan Yogi,1,2024-04-29 03:38:52,"Setelah pembaharuan, suka keluar sendiri (waktu login sudah habis) selalu seperti itu terus."
D.Y Universe,3,2024-05-21 03:53:27,Menurut saya aplikasi sangat bagus hanya saja untuk penjualan aset dan pencarian dana sangat lama
Advianto,2,2024-05-21 00:45:06,"Penjualan Reksadana Lama banget,blm lg untuk masuk ke rekening pribadi memakan waktu lagi."
MUALIFIN JAYA,5,2024-03-29 20:48:45,Sebenarnya aplikasi ini untuk jangka panjang dan itu pasti ada hasilmya tapi kusus di pasar uang dan deposito hanya yg saya amati dan klo ada yg mau masukin kode reveral ya sama2 untung itu bagi yg mau untung klo ga ya terserah ini kode saya klo mau masukin reveralnya ya mualifin1 biar sama2 untung dan kita bisa jadi sahabat
Rend Di,3,2024-02-12 17:21:39,"Semenjak di kenakan biaya TF antar bank sampai detik ini blm pernah lagi melakukan pembelian 😅,saya paling kalo melakukan pembelian 100rb kadang 200rb per Minggu nya (nyicil dikit2 jadi bukit) jadi klo di kenakan biaya TF ketemu nya rugi 😅, Mungkin buat yg sekali beli di atas 500rb di kenakan biaya TF enggak berasa. Semoga besok saya di beri rejeki yg melimpah biar bisa melakukan pembelian dengan jumlah yg besar 🤲,"
Wawan Setiawan,2,2024-04-30 14:25:42,awalnya excited bgt pengen nyoba investasi..tp baru nyoba buat daftar aja verifikasi dari bibitnya lama bgt..jd males
Muchammad Nurmansyah,4,2024-05-03 21:40:22,Sudah bisa digunakan dengan lancar kembali. Smg tidak ngelag seperti sebelumnya.
Nug Nug,5,2024-04-30 01:28:54,"aplikasinya bagus, bisa membantu mendisiplinkan untuk menabung 👍"
Karim,3,2024-05-02 10:40:47,"Semoga bisa di perbaiki Teruma di bagian saham, Saya Harap bisa di kategorikan dan di urutan dalam portofolio sehingga bisa di lihat mana sedang mengalami kenaikan dan penurunan jadi lebih efektif semoga developer dapat memahami ini 🙏"
Hani Yuniarti,1,2024-05-09 13:52:12,tolong dong bibit jangan keseringan update.capek tau perasaan setiap bulan ada kali 2-3x update.
Ridho kurniawan,2,2024-05-02 04:18:26,"verifikasi dari bibitnya lama banget, diluar jadwal estimasi, sampe sekarang pun belum selesai"
Arfa Riziq,3,2024-04-29 07:33:09,Registrasi nya lama banget udah 3 hari di aplikasinya tggl 28 sampe sekarang belum bisa
Candra Eka Permana,1,2024-04-28 11:12:46,proses registrasi rumit tapi proses verifikasi sampai berhari2!! nggak bangetlah aplikasi ini gak guna!!
Ereh Iyegah,1,2024-04-12 05:04:34,"Apalah katanya maks 3 hari kerja, ini udh seminggu lebih ga dateng2 padahal butuh dana darurat, ga rekomen bgt yg nabung buat dana darurat"
傅仰志,1,2024-02-28 07:10:58,"Saya daftar saja tidak bisa. Saya input nomer telp, lalu verifikasi nomer telp via sms tapi tidak bisa. Bagaimana mungkin saya menggunakan aplikasi ini kalo daftar saja sulit."
ine rahma,5,2024-02-01 15:00:19,"Bibit bagi sy adalah simpanan penyelamat, sy beli bibit hanya dalam jumlah kecil dan jarang tetapi yang nilainya sedikit itu ternyata menjadi sangat besar dan berharga di saat sy terjepit, bibit jadi solusi yang bisa diandalkan👍"
Muhammad Arif Zikir Risky,2,2024-03-07 01:09:49,"ini saya login gak bisa terus, udh dimasukin kode dr sms tetap gk bisa login dan muter2 trs loadingnya"
Lukman Nul Khakim,1,2024-03-14 13:09:44,"Ribet bgt daftar nya banyak bgt aturan banyak banget form yg di ceklist banyak aturan , jadi takut mau lanjut segala data pribadi semua di isi"
Dyah Wulan,1,2024-03-17 10:00:53,Apk gk bisa dibuka..😂 lewat apk jago juga sama bibit.ny gk bisa dbuka.. baru juga download..
Rahmat Hidayat,1,2024-03-06 12:45:10,"Baru instal lansung daftar, kelar daftar malah maintenance 😮‍💨😮‍💨 Kestabilan aplikasi itu perlu bgt. Klo ada update ya di jam off lah"
marvellino Octora,1,2024-04-02 15:19:23,Pendaftaran memakan waktu lama.verifikasinya bermasalah terus.akhirnya saya uninstal.ga jadi pakai bibit.
Setiawan,5,2024-03-09 02:07:53,"Nyaman banget, saya udah 2 tahun pakai bibit alhamdulillah terpercaya. Untuk deposit dan withdraw juga tidak lama."
Putra Arsya Ramadhana,2,2024-03-13 05:17:18,"tolong untuk bibit saya sudah melakukan transaksi penjualan, namun hasil penjualan saya belum masuk ke rekening mbanking saya padahal sudah hampir seminggu.... bagaimana ini bibit?!"
Nub lov,5,2024-03-08 11:46:16,"Bagi saya aplikasinya sudah bagus, cuma dalam Pencairan sama pembeliannya itu lama. itu aja"
Vj Putra Channel,1,2024-04-26 03:18:40,"Dana darurat itu harusnya bisa di ambil max 1x 12 jam kalau sampai 2/7 hari itu bukan dana darurat, kalau orang sakit harus nnunggu sampai 7 hari baru berobat gitu. Pencairan dana apapun sangat lama, mending uninstal aja cari apk yg lebih baik masih banyak"
ravi chandra,1,2024-04-23 13:27:54,Kalo mau masuk apk bibit loading nyaa lama sekali tolong diperbaiki!!!
Bagas Restu,5,2024-04-04 13:41:23,"mantul bgt salah satu aplikasi investasi buat jangka panjang, nominal dri 10rbu udh bisa berinvestasi. mudah²an bibit bisa amanah.."
Junaedi,5,2024-04-18 11:19:24,"tampilan simple sehingga mudah di gunakan, ada yg versi syariahnya, mantap"
Bayu Malik Fajar,1,2024-03-06 08:52:14,Pencairan dana nya sangat lama. Padahal yg lain bisa cepat. Kenapa bibit harus lama. Lu niat apa enggak
grace sitompul,5,2024-04-10 02:42:31,"sudah hampir 2tahun pakai bibit, mengajarkanku utk konsisten. thx"
Y O G A,1,2024-04-20 11:40:50,Tolong kembalikan free biaya top up dan penarikan seperti dulu lagi
Riston Eirene Sihotang,5,2024-04-01 02:48:37,sejauh ini aplikasi berjalan baik dan keamanannya sangat baik. semoga bertahan bahkan berkembang pesat
Gaming Mode,1,2024-03-13 07:26:23,Gak bisa dibuka. Perangkat dikirain jailbreak. Padahal gak pernah bongkar2 perangkat.
Muhammmad Daffa Al - fatih,1,2024-04-17 13:39:49,"Tolong dong di permudah untuk registrasi, padahal udah di ikutin semua SOP nya malah di persulit.. saya niat hati mau beljar di usia yang Masi muda..hadeuh padahal udah punya KTP pulak loh"
Mirza Lugoz,5,2024-03-13 15:05:55,"keren applikasi nya mudah di pahami,investasi bisa dari modal 10ribuan"
Wahyu Setiawan,1,2024-04-25 01:18:10,Proses verifikasi akun bibit lama. Sudah lewat dari tanggal lewat dari tanggal estimasinya masih belum terverifikasi juga
abdul hakim,1,2024-04-23 05:13:36,"Saya mau investasi tp registrasi gak kelar2, registrasi aja lama bngt udah selesai pake gagal nunggu lama lagi. Parah menunggu verifikasi aja sampe 4 hari"
Ivanada Channel,5,2024-04-02 03:17:37,"baru mulai berinvestasi, semoga bisa konsisten. dan utk bibit terima kasih atas aplikasi terbaik ini"
DF UniqueHD,1,2024-04-01 11:03:06,Gajelas kalau nabung seminggu atau perbulan habis cuma PPN aja apa lagi pas narik hasil tabungan reksa dana beuh lama banget
akbar prayoga,3,2024-04-24 04:44:54,"Tolong dong, mau daftar harus nunggu 3 hari dan gagal mulu gara² selfi dengan ktp kadang terang/gelap jafi gagal mulu sampe 4 kali."
Lulu Maulida,5,2024-04-06 21:05:09,"Suka banget nabung di bibit, cocok buat pemula yang baru mau belajar investasi! Buat yang baru mau pake bibit, pake kode refferal: bungaflower buat dapetin cashback 25rb"
Naila Alif,5,2024-03-12 11:43:05,tampilan yang mudah di pahami baik untuk pemula
Tomi,4,2024-05-14 01:57:20,"mau upgrade bibit plus susah bner, akun bank jago nya susah masuknya, ribet banget"
Mifta Abdi,5,2024-03-13 00:05:28,Min. Untuk penarikan kok lama ya. Sudah 5 hari ini. Semoga proses penarikan bisa lebih cepat lagi. Agar bisa d gunakan sebagai tabungan darurat
Nia Asikin,2,2023-12-19 05:51:08,"Aduh.. lama banget pencairan nya pdhl lagi butuh bgt, maksimum nya 3 hari tapi ini udah 5 hari ga ada perubahan. Kalo maksimal nya smpe 7 hari sih, terlalu lama. Jadi buat apa ada pilihan ""Uang darurat"" saat ingin pengambilan dana, jika proses nya aja disamakan dengan pilihan yang lain? lelet. Ngerti ga sih arti darurat? Maksimal 3 hari aja. Udahlah lama, biaya admin nya gede pula! Kalo dipotong gede maksimal cepet lah cair nya."
Yuwono Eko Putro,1,2024-01-22 14:58:21,"Simulasi investasi di stable earnnya ngaco saya masukan angka 1.500.000 malah hasilnya 10.000.000 lebih, saat saya masukan angka yang sama dengan hasil itu, hasilnya tidak ada perubahan sama sekali, saya ganti jadi 9.500.000 juga gk beruabah."
Daemon Arc,1,2023-12-11 08:56:40,"Setelah 2 kali update makin lama performa makin menurun. 1) Top up RDN wallet pada m-banking sudah berhasil, tetapi pada aplikasi Bibit belum, sampai berjam-jam. 2) Portofolio tidak terbaca karena maintenance. 3) Berjam-jam top-up reksadana tetapi selalu gagal"
Mirza Mimomi,4,2024-01-30 12:17:54,Saya penguna Baru aplikasi bibit ini udh bagus tapi kalau bisa untuk topup mengunakan e wallet dikurangi biaya topupnya soalnya kami yg nabung sebulan 500rb cukup kerasa banyak kurangnya semoga bisa dimurahkan lagi mungkin dari 2.500 ke 1.000 atau bisa lebih murah Atau gratis. maaf jika pendapat ini kurang berguna tapi mohon diterima masukannya
Muhammad Fatthul Rahman,1,2024-01-07 21:46:58,"Sekarang dikenakan biaya tambahan jika ingin menabung. Update malah bikin kecewa, dulu-dulu ngga begini bibit tolong di perbaiki lg. Nabung dj pasar uang dikenakan biayanya lemayan retrun sama biaya tambahan gedean biaya tambahan :( min tolong lah ya dj perbaiki"
Mochammad Dipo Priambodo,5,2023-12-26 09:30:55,"untuk belajar investasi sangat bagus, banyak pilihan produknya, saham, reksadana, obligasi dll, UI dan UX nya juga bagus dan mudah dipahami, semoga bibit bisa terus di tingkatkan, aman tetap terpercaya, dan bisa terus menjadi sarana investasi untuk semua orang"
Albaihaqi Albwh,1,2024-01-02 01:48:02,"mau upgrade ke bibit plus kok susah banget ya, gw pekerja part time yg gaada nomor instuisinya malah disuruh isi. Bagi yg belum nyoba mending jangan deh!!! masukin uang ke reksadana gampang, tapi penarikannya ribet katanya maximal 3 hari lah ini udah 5 hari gaada masuk. Terpaksa pake bibit plus. Mending kalo mau invest di apk lain aja"
Andrean Ramadhan,1,2024-02-12 04:34:59,"Pencairan lama di history sudah ceklis semua. Gw jual dari tanggal 5 , sampai sekarang belum masuk-masuk , parah kali nih sekarang aplikasi lamaaa!. Nggak rekomended untuk yang dananya butuh cepat."
